Bias neuron0:             0x00000306
Sums neuron5:  0xffff92b1. Value: 0x00000000. Weight: 0xfffff03f
Sums neuron6:  0x00003db0. Value: 0x00000000. Weight: 0xfffffda4
Sums neuron7:  0x00009acd. Value: 0x00000000. Weight: 0x0000043d
Sums neuron8:  0x000083aa. Value: 0x00000000. Weight: 0xfffff23c
Sums neuron9:  0xfffff081. Value: 0x00000000. Weight: 0x00001f36

229
Sums neuron0:  0x00009c30. Value: 0x00000000. Weight: 0x00000ffd
Sums neuron1:  0x00007938. Value: 0x00000000. Weight: 0xffffff49
Sums neuron2:  0x000023d8. Value: 0x00000000. Weight: 0xfffffbba
Sums neuron3:  0xffffe448. Value: 0x00000000. Weight: 0x00000353
Sums neuron4:  0xffffb036. Value: 0x00000000. Weight: 0xfffffd41
Sums neuron5:  0xffff92b1. Value: 0x00000000. Weight: 0xffffecfa
Sums neuron6:  0x00003db0. Value: 0x00000000. Weight: 0xfffff7c5
Sums neuron7:  0x00009acd. Value: 0x00000000. Weight: 0x000008aa
Sums neuron8:  0x000083aa. Value: 0x00000000. Weight: 0x000002c7
Sums neuron9:  0xfffff081. Value: 0x00000000. Weight: 0x00000dcc

230
Sums neuron0:  0x0000de3b. Value: 0x0006f000. Weight: 0x00000985
Sums neuron1:  0x00005a31. Value: 0x0006f000. Weight: 0xfffffb87
Sums neuron2:  0x00006ef0. Value: 0x0006f000. Weight: 0x00000ad3
Sums neuron3:  0xffffb8de. Value: 0x0006f000. Weight: 0xfffff9be
Sums neuron4:  0xfffff263. Value: 0x0006f000. Weight: 0x0000098a
Sums neuron5:  0xfffec0f1. Value: 0x0006f000. Weight: 0xffffe1c4
Sums neuron6:  0x0000b060. Value: 0x0006f000. Weight: 0x00001088
Sums neuron7:  0x000074ea. Value: 0x0006f000. Weight: 0xfffffa8a
Sums neuron8:  0x0000d3aa. Value: 0x0006f000. Weight: 0x00000b88
Sums neuron9:  0xffffac60. Value: 0x0006f000. Weight: 0xfffff62e

231
Sums neuron0:  0x0001802d. Value: 0x0007f000. Weight: 0x00001467
Sums neuron1:  0x00007084. Value: 0x0007f000. Weight: 0x000002d0
Sums neuron2:  0x00003134. Value: 0x0007f000. Weight: 0xfffff839
Sums neuron3:  0xffff32ec. Value: 0x0007f000. Weight: 0xffffef20
Sums neuron4:  0xfffff915. Value: 0x0007f000. Weight: 0x000000d8
Sums neuron5:  0xfffe1e79. Value: 0x0007f000. Weight: 0xffffeb88
Sums neuron6:  0x0000bc50. Value: 0x0007f000. Weight: 0x00000181
Sums neuron7:  0x0000f7ba. Value: 0x0007f000. Weight: 0x0000107b
Sums neuron8:  0x000184c5. Value: 0x0007f000. Weight: 0x00001650
Sums neuron9:  0xffffd4d6. Value: 0x0007f000. Weight: 0x00000519

232
Sums neuron0:  0x0001fb15. Value: 0x0007f000. Weight: 0x00000f7c
Sums neuron1:  0x00012558. Value: 0x0007f000. Weight: 0x000016c8
Sums neuron2:  0x000073e6. Value: 0x0007f000. Weight: 0x00000867
Sums neuron3:  0xffff8702. Value: 0x0007f000. Weight: 0x00000a98
Sums neuron4:  0x000037d7. Value: 0x0007f000. Weight: 0x000007e8
Sums neuron5:  0xfffd4a55. Value: 0x0007f000. Weight: 0xffffe546
Sums neuron6:  0x00010243. Value: 0x0007f000. Weight: 0x000008d0
Sums neuron7:  0x0001acbd. Value: 0x0007f000. Weight: 0x000016ce
Sums neuron8:  0x0001dc3d. Value: 0x0007f000. Weight: 0x00000b05
Sums neuron9:  0xffff8b23. Value: 0x0007f000. Weight: 0xfffff6b7

233
Sums neuron0:  0x00027c19. Value: 0x0007f000. Weight: 0x00001041
Sums neuron1:  0x000111df. Value: 0x0007f000. Weight: 0xfffffd8c
Sums neuron2:  0x00004076. Value: 0x0007f000. Weight: 0xfffff985
Sums neuron3:  0xffff6b22. Value: 0x0007f000. Weight: 0xfffffc7d
Sums neuron4:  0x0000aac7. Value: 0x0007f000. Weight: 0x00000e7b
Sums neuron5:  0xfffce296. Value: 0x0007f000. Weight: 0xfffff2ee
Sums neuron6:  0x00013b11. Value: 0x0007f000. Weight: 0x00000728
Sums neuron7:  0x00018e13. Value: 0x0007f000. Weight: 0xfffffc23
Sums neuron8:  0x00022fe4. Value: 0x0007f000. Weight: 0x00000a8a
Sums neuron9:  0xffff4540. Value: 0x0007f000. Weight: 0xfffff732

234
Sums neuron0:  0x00032e02. Value: 0x0007f000. Weight: 0x0000166a
Sums neuron1:  0x00010fab. Value: 0x0007f000. Weight: 0xffffffb9
Sums neuron2:  0x000057a7. Value: 0x0007f000. Weight: 0x000002ec
Sums neuron3:  0xffff6b1a. Value: 0x0007f000. Weight: 0xffffffff
Sums neuron4:  0x0000b8cb. Value: 0x0007f000. Weight: 0x000001c4
Sums neuron5:  0xfffc4c35. Value: 0x0007f000. Weight: 0xffffed0e
Sums neuron6:  0x0001317c. Value: 0x0007f000. Weight: 0xfffffecb
Sums neuron7:  0x0001e3a7. Value: 0x0007f000. Weight: 0x00000ac8
Sums neuron8:  0x00028285. Value: 0x0007f000. Weight: 0x00000a69
Sums neuron9:  0xfffed55a. Value: 0x0007f000. Weight: 0xfffff1e7

235
Sums neuron0:  0x0003865a. Value: 0x00078800. Weight: 0x00000bbb
Sums neuron1:  0x000104c8. Value: 0x00078800. Weight: 0xfffffe8e
Sums neuron2:  0x00006973. Value: 0x00078800. Weight: 0x0000025d
Sums neuron3:  0xffff5946. Value: 0x00078800. Weight: 0xfffffda2
Sums neuron4:  0x0000720a. Value: 0x00078800. Weight: 0xfffff69b
Sums neuron5:  0xfffc0683. Value: 0x00078800. Weight: 0xfffff6bf
Sums neuron6:  0x0000f3e9. Value: 0x00078800. Weight: 0xfffff7d3
Sums neuron7:  0x00027983. Value: 0x00078800. Weight: 0x000013e6
Sums neuron8:  0x00028eca. Value: 0x00078800. Weight: 0x000001a1
Sums neuron9:  0xfffe7645. Value: 0x00078800. Weight: 0xfffff360

236
Sums neuron0:  0x0003869e. Value: 0x00063000. Weight: 0x0000000b
Sums neuron1:  0x000128c5. Value: 0x00063000. Weight: 0x000005d1
Sums neuron2:  0x00005507. Value: 0x00063000. Weight: 0xfffffcb3
Sums neuron3:  0xffff1d4f. Value: 0x00063000. Weight: 0xfffff64f
Sums neuron4:  0x0000c431. Value: 0x00063000. Weight: 0x00000d47
Sums neuron5:  0xfffbb015. Value: 0x00063000. Weight: 0xfffff208
Sums neuron6:  0x0000e11b. Value: 0x00063000. Weight: 0xfffffcf6
Sums neuron7:  0x0002989e. Value: 0x00063000. Weight: 0x00000507
Sums neuron8:  0x0002ea08. Value: 0x00063000. Weight: 0x00000ebf
Sums neuron9:  0xfffe77ea. Value: 0x00063000. Weight: 0x00000044

237
Sums neuron0:  0x0003b4ce. Value: 0x00063000. Weight: 0x00000777
Sums neuron1:  0x00013342. Value: 0x00063000. Weight: 0x000001b2
Sums neuron2:  0x0000bd46. Value: 0x00063000. Weight: 0x000010d9
Sums neuron3:  0xfffee407. Value: 0x00063000. Weight: 0xfffff6be
Sums neuron4:  0x00006307. Value: 0x00063000. Weight: 0xfffff04c
Sums neuron5:  0xfffb95b0. Value: 0x00063000. Weight: 0xfffffbbc
Sums neuron6:  0x00006996. Value: 0x00063000. Weight: 0xffffecaf
Sums neuron7:  0x00022620. Value: 0x00063000. Weight: 0xffffed7f
Sums neuron8:  0x0003bb6a. Value: 0x00063000. Weight: 0x000021d7
Sums neuron9:  0xfffe9fa6. Value: 0x00063000. Weight: 0x0000066c

238
Sums neuron0:  0x00040fc8. Value: 0x00063000. Weight: 0x00000eb4
Sums neuron1:  0x00019a1a. Value: 0x00063000. Weight: 0x0000109f
Sums neuron2:  0x000072bc. Value: 0x00063000. Weight: 0xfffff3f4
Sums neuron3:  0xfffebc9b. Value: 0x00063000. Weight: 0xfffff9a1
Sums neuron4:  0x00006436. Value: 0x00063000. Weight: 0x00000031
Sums neuron5:  0xfffb01ac. Value: 0x00063000. Weight: 0xffffe814
Sums neuron6:  0x000047e5. Value: 0x00063000. Weight: 0xfffffa8e
Sums neuron7:  0x0001a411. Value: 0x00063000. Weight: 0xffffeafb
Sums neuron8:  0x00036246. Value: 0x00063000. Weight: 0xfffff198
Sums neuron9:  0xfffe5fdd. Value: 0x00063000. Weight: 0xfffff5b1

239
Sums neuron0:  0x00044936. Value: 0x00063000. Weight: 0x00000948
Sums neuron1:  0x00019727. Value: 0x00063000. Weight: 0xffffff86
Sums neuron2:  0x00006596. Value: 0x00063000. Weight: 0xfffffde0
Sums neuron3:  0xfffe77ac. Value: 0x00063000. Weight: 0xfffff4dc
Sums neuron4:  0x00007f1d. Value: 0x00063000. Weight: 0x00000459
Sums neuron5:  0xfffa9e4f. Value: 0x00063000. Weight: 0xffffeff1
Sums neuron6:  0x000053b7. Value: 0x00063000. Weight: 0x000001e9
Sums neuron7:  0x0000c0b9. Value: 0x00063000. Weight: 0xffffdb42
Sums neuron8:  0x0003a306. Value: 0x00063000. Weight: 0x00000a77
Sums neuron9:  0xfffee608. Value: 0x00063000. Weight: 0x000015af

240
Sums neuron0:  0x00045f6c. Value: 0x00063000. Weight: 0x00000397
Sums neuron1:  0x0001fd9c. Value: 0x00063000. Weight: 0x0000108f
Sums neuron2:  0x0000a026. Value: 0x00063000. Weight: 0x00000977
Sums neuron3:  0xfffed803. Value: 0x00063000. Weight: 0x00000f92
Sums neuron4:  0x0001035f. Value: 0x00063000. Weight: 0x00001560
Sums neuron5:  0xfffa381e. Value: 0x00063000. Weight: 0xffffef7c
Sums neuron6:  0x00007c39. Value: 0x00063000. Weight: 0x0000068c
Sums neuron7:  0x0000671a. Value: 0x00063000. Weight: 0xfffff184
Sums neuron8:  0x0003ba27. Value: 0x00063000. Weight: 0x000003bd
Sums neuron9:  0xfffeb126. Value: 0x00063000. Weight: 0xfffff774

241
Sums neuron0:  0x00048dd4. Value: 0x00063000. Weight: 0x00000780
Sums neuron1:  0x0001eb0c. Value: 0x00063000. Weight: 0xfffffd00
Sums neuron2:  0x0000d675. Value: 0x00063000. Weight: 0x000008c7
Sums neuron3:  0xfffea8aa. Value: 0x00063000. Weight: 0xfffff859
Sums neuron4:  0x00015c76. Value: 0x00063000. Weight: 0x00000e66
Sums neuron5:  0xfff9e16b. Value: 0x00063000. Weight: 0xfffff1fd
Sums neuron6:  0x0000fad9. Value: 0x00063000. Weight: 0x00001477
Sums neuron7:  0x00002c7d. Value: 0x00063000. Weight: 0xfffff687
Sums neuron8:  0x0003fdaf. Value: 0x00063000. Weight: 0x00000aea
Sums neuron9:  0xffff3562. Value: 0x00063000. Weight: 0x0000155f

242
Sums neuron0:  0x0004f988. Value: 0x00063000. Weight: 0x00001168
Sums neuron1:  0x00029877. Value: 0x00063000. Weight: 0x00001c07
Sums neuron2:  0x00016ad0. Value: 0x00063000. Weight: 0x000017fa
Sums neuron3:  0xfffeba30. Value: 0x00063000. Weight: 0x000002d5
Sums neuron4:  0x00018db2. Value: 0x00063000. Weight: 0x000007f5
Sums neuron5:  0xfff96def. Value: 0x00063000. Weight: 0xffffed56
Sums neuron6:  0x00014c03. Value: 0x00063000. Weight: 0x00000d1e
Sums neuron7:  0x00005a06. Value: 0x00063000. Weight: 0x0000075c
Sums neuron8:  0x0004f6ff. Value: 0x00063000. Weight: 0x0000284b
Sums neuron9:  0xffff76b7. Value: 0x00063000. Weight: 0x00000a8f

243
Sums neuron0:  0x000528db. Value: 0x00063000. Weight: 0x000007a6
Sums neuron1:  0x0002d2b7. Value: 0x00063000. Weight: 0x0000096a
Sums neuron2:  0x0001f016. Value: 0x00063000. Weight: 0x0000158a
Sums neuron3:  0xfffe9eb5. Value: 0x00063000. Weight: 0xfffffb8f
Sums neuron4:  0x0001d824. Value: 0x00063000. Weight: 0x00000c08
Sums neuron5:  0xfff906a2. Value: 0x00063000. Weight: 0xffffef4e
Sums neuron6:  0x0001411c. Value: 0x00063000. Weight: 0xfffffe3d
Sums neuron7:  0x00003788. Value: 0x00063000. Weight: 0xfffffa6d
Sums neuron8:  0x00056152. Value: 0x00063000. Weight: 0x0000112f
Sums neuron9:  0xffff7660. Value: 0x00063000. Weight: 0xfffffff2

244
Sums neuron0:  0x00057faf. Value: 0x00055000. Weight: 0x00001058
Sums neuron1:  0x0002ebb3. Value: 0x00055000. Weight: 0x000004b4
Sums neuron2:  0x00024cd4. Value: 0x00055000. Weight: 0x00001175
Sums neuron3:  0xfffe6f2f. Value: 0x00055000. Weight: 0xfffff70e
Sums neuron4:  0x00021beb. Value: 0x00055000. Weight: 0x00000cc2
Sums neuron5:  0xfff90678. Value: 0x00055000. Weight: 0xfffffff8
Sums neuron6:  0x0001504d. Value: 0x00055000. Weight: 0x000002dc
Sums neuron7:  0x0000359a. Value: 0x00055000. Weight: 0xffffffa3
Sums neuron8:  0x0005799f. Value: 0x00055000. Weight: 0x00000493
Sums neuron9:  0xffff3fcc. Value: 0x00055000. Weight: 0xfffff5ba

245
Sums neuron0:  0x00057305. Value: 0x0001a000. Weight: 0xfffff835
Sums neuron1:  0x0002f893. Value: 0x0001a000. Weight: 0x000007ec
Sums neuron2:  0x00026f5f. Value: 0x0001a000. Weight: 0x00001542
Sums neuron3:  0xfffe78ef. Value: 0x0001a000. Weight: 0x00000600
Sums neuron4:  0x00020e3a. Value: 0x0001a000. Weight: 0xfffff793
Sums neuron5:  0xfff8fd18. Value: 0x0001a000. Weight: 0xfffffa3b
Sums neuron6:  0x000151cd. Value: 0x0001a000. Weight: 0x000000ec
Sums neuron7:  0x000054d0. Value: 0x0001a000. Weight: 0x00001335
Sums neuron8:  0x0005936d. Value: 0x0001a000. Weight: 0x00000fe1
Sums neuron9:  0xffff4523. Value: 0x0001a000. Weight: 0x00000349

246
Sums neuron0:  0x00057305. Value: 0x00000000. Weight: 0x00000143
Sums neuron1:  0x0002f893. Value: 0x00000000. Weight: 0xfffff2fe
Sums neuron2:  0x00026f5f. Value: 0x00000000. Weight: 0x0000094f
Sums neuron3:  0xfffe78ef. Value: 0x00000000. Weight: 0xfffffb08
Sums neuron4:  0x00020e3a. Value: 0x00000000. Weight: 0xfffffee0
Sums neuron5:  0xfff8fd18. Value: 0x00000000. Weight: 0xfffff58a
Sums neuron6:  0x000151cd. Value: 0x00000000. Weight: 0x00000e18
Sums neuron7:  0x000054d0. Value: 0x00000000. Weight: 0x000005df
Sums neuron8:  0x0005936d. Value: 0x00000000. Weight: 0x000001f0
Sums neuron9:  0xffff4523. Value: 0x00000000. Weight: 0xffffff0a

247
Sums neuron0:  0x00057305. Value: 0x00000000. Weight: 0x000004a6
Sums neuron1:  0x0002f893. Value: 0x00000000. Weight: 0xfffffa74
Sums neuron2:  0x00026f5f. Value: 0x00000000. Weight: 0x00002672
Sums neuron3:  0xfffe78ef. Value: 0x00000000. Weight: 0xffffea6e
Sums neuron4:  0x00020e3a. Value: 0x00000000. Weight: 0x00000a23
Sums neuron5:  0xfff8fd18. Value: 0x00000000. Weight: 0xffffe8ca
Sums neuron6:  0x000151cd. Value: 0x00000000. Weight: 0xfffff8d5
Sums neuron7:  0x000054d0. Value: 0x00000000. Weight: 0x00000243
Sums neuron8:  0x0005936d. Value: 0x00000000. Weight: 0x0000100f
Sums neuron9:  0xffff4523. Value: 0x00000000. Weight: 0xffffd5d7

248
Sums neuron0:  0x00057305. Value: 0x00000000. Weight: 0xffffe0e8
Sums neuron1:  0x0002f893. Value: 0x00000000. Weight: 0x00000584
Sums neuron2:  0x00026f5f. Value: 0x00000000. Weight: 0x000039d5
Sums neuron3:  0xfffe78ef. Value: 0x00000000. Weight: 0x00000c24
Sums neuron4:  0x00020e3a. Value: 0x00000000. Weight: 0xfffff79e
Sums neuron5:  0xfff8fd18. Value: 0x00000000. Weight: 0xfffff370
Sums neuron6:  0x000151cd. Value: 0x00000000. Weight: 0xfffffb7d
Sums neuron7:  0x000054d0. Value: 0x00000000. Weight: 0x00001a80
Sums neuron8:  0x0005936d. Value: 0x00000000. Weight: 0x000008cd
Sums neuron9:  0xffff4523. Value: 0x00000000. Weight: 0xffffe01b

249
Sums neuron0:  0x00057305. Value: 0x00000000. Weight: 0xfffff704
Sums neuron1:  0x0002f893. Value: 0x00000000. Weight: 0x00000713
Sums neuron2:  0x00026f5f. Value: 0x00000000. Weight: 0x00002b60
Sums neuron3:  0xfffe78ef. Value: 0x00000000. Weight: 0xfffffce4
Sums neuron4:  0x00020e3a. Value: 0x00000000. Weight: 0x00000bda
Sums neuron5:  0xfff8fd18. Value: 0x00000000. Weight: 0xffffe1c2
Sums neuron6:  0x000151cd. Value: 0x00000000. Weight: 0x00000e2c
Sums neuron7:  0x000054d0. Value: 0x00000000. Weight: 0x00000ad8
Sums neuron8:  0x0005936d. Value: 0x00000000. Weight: 0x00000ea3
Sums neuron9:  0xffff4523. Value: 0x00000000. Weight: 0x000004c1

250
Sums neuron0:  0x00057305. Value: 0x00000000. Weight: 0xfffff9a4
Sums neuron1:  0x0002f893. Value: 0x00000000. Weight: 0xfffff298
Sums neuron2:  0x00026f5f. Value: 0x00000000. Weight: 0x000003f1
Sums neuron3:  0xfffe78ef. Value: 0x00000000. Weight: 0x0000031a
Sums neuron4:  0x00020e3a. Value: 0x00000000. Weight: 0xffffff9d
Sums neuron5:  0xfff8fd18. Value: 0x00000000. Weight: 0xffffeabd
Sums neuron6:  0x000151cd. Value: 0x00000000. Weight: 0x000005e5
Sums neuron7:  0x000054d0. Value: 0x00000000. Weight: 0x00000962
Sums neuron8:  0x0005936d. Value: 0x00000000. Weight: 0x0000068b
Sums neuron9:  0xffff4523. Value: 0x00000000. Weight: 0x00000ea1

251
Sums neuron0:  0x00057305. Value: 0x00000000. Weight: 0xfffff35a
Sums neuron1:  0x0002f893. Value: 0x00000000. Weight: 0x0000005f
Sums neuron2:  0x00026f5f. Value: 0x00000000. Weight: 0xfffffb40
Sums neuron3:  0xfffe78ef. Value: 0x00000000. Weight: 0xfffff294
Sums neuron4:  0x00020e3a. Value: 0x00000000. Weight: 0x00001181
Sums neuron5:  0xfff8fd18. Value: 0x00000000. Weight: 0xfffff014
Sums neuron6:  0x000151cd. Value: 0x00000000. Weight: 0x00000691
Sums neuron7:  0x000054d0. Value: 0x00000000. Weight: 0xfffff199
Sums neuron8:  0x0005936d. Value: 0x00000000. Weight: 0x00001608
Sums neuron9:  0xffff4523. Value: 0x00000000. Weight: 0x00000189

252
Sums neuron0:  0x00057305. Value: 0x00000000. Weight: 0x00000d2d
Sums neuron1:  0x0002f893. Value: 0x00000000. Weight: 0xfffffad3
Sums neuron2:  0x00026f5f. Value: 0x00000000. Weight: 0x00000684
Sums neuron3:  0xfffe78ef. Value: 0x00000000. Weight: 0xfffff77a
Sums neuron4:  0x00020e3a. Value: 0x00000000. Weight: 0x00000d40
Sums neuron5:  0xfff8fd18. Value: 0x00000000. Weight: 0x00000166
Sums neuron6:  0x000151cd. Value: 0x00000000. Weight: 0x000015f9
Sums neuron7:  0x000054d0. Value: 0x00000000. Weight: 0xffffea56
Sums neuron8:  0x0005936d. Value: 0x00000000. Weight: 0x00000894
Sums neuron9:  0xffff4523. Value: 0x00000000. Weight: 0xfffff0c1

253
Sums neuron0:  0x00057305. Value: 0x00000000. Weight: 0x00000b19
Sums neuron1:  0x0002f893. Value: 0x00000000. Weight: 0x00000049
Sums neuron2:  0x00026f5f. Value: 0x00000000. Weight: 0xffffebd4
Sums neuron3:  0xfffe78ef. Value: 0x00000000. Weight: 0x000013c2
Sums neuron4:  0x00020e3a. Value: 0x00000000. Weight: 0xfffff8fe
Sums neuron5:  0xfff8fd18. Value: 0x00000000. Weight: 0xfffffbad
Sums neuron6:  0x000151cd. Value: 0x00000000. Weight: 0x000007fd
Sums neuron7:  0x000054d0. Value: 0x00000000. Weight: 0x00000052
Sums neuron8:  0x0005936d. Value: 0x00000000. Weight: 0xfffffbf2
Sums neuron9:  0xffff4523. Value: 0x00000000. Weight: 0xfffffc36

254
Sums neuron0:  0x00057305. Value: 0x00000000. Weight: 0xffffed81
Sums neuron1:  0x0002f893. Value: 0x00000000. Weight: 0xfffffbd5
Sums neuron2:  0x00026f5f. Value: 0x00000000. Weight: 0xfffff9ed
Sums neuron3:  0xfffe78ef. Value: 0x00000000. Weight: 0x00000e3f
Sums neuron4:  0x00020e3a. Value: 0x00000000. Weight: 0xfffff0fd
Sums neuron5:  0xfff8fd18. Value: 0x00000000. Weight: 0x0000101e
Sums neuron6:  0x000151cd. Value: 0x00000000. Weight: 0x00000253
Sums neuron7:  0x000054d0. Value: 0x00000000. Weight: 0xfffff064
Sums neuron8:  0x0005936d. Value: 0x00000000. Weight: 0x000003fd
Sums neuron9:  0xffff4523. Value: 0x00000000. Weight: 0x00001534

255
Sums neuron0:  0x00057305. Value: 0x00000000. Weight: 0x0000134c
Sums neuron1:  0x0002f893. Value: 0x00000000. Weight: 0x000018a7
Sums neuron2:  0x00026f5f. Value: 0x00000000. Weight: 0xffffeacf
Sums neuron3:  0xfffe78ef. Value: 0x00000000. Weight: 0xfffff2bb
Sums neuron4:  0x00020e3a. Value: 0x00000000. Weight: 0x00001444
Sums neuron5:  0xfff8fd18. Value: 0x00000000. Weight: 0x0000028b
Sums neuron6:  0x000151cd. Value: 0x00000000. Weight: 0x00000fcb
Sums neuron7:  0x000054d0. Value: 0x00000000. Weight: 0x00000d98
Sums neuron8:  0x0005936d. Value: 0x00000000. Weight: 0x0000047d
Sums neuron9:  0xffff4523. Value: 0x00000000. Weight: 0x000001a0

256
Sums neuron0:  0x00057305. Value: 0x00000000. Weight: 0x00001bcf
Sums neuron1:  0x0002f893. Value: 0x00000000. Weight: 0x000010a2
Sums neuron2:  0x00026f5f. Value: 0x00000000. Weight: 0xfffffeba
Sums neuron3:  0xfffe78ef. Value: 0x00000000. Weight: 0x0000143e
Sums neuron4:  0x00020e3a. Value: 0x00000000. Weight: 0x00000365
Sums neuron5:  0xfff8fd18. Value: 0x00000000. Weight: 0xffffe32f
Sums neuron6:  0x000151cd. Value: 0x00000000. Weight: 0xfffff7f0
Sums neuron7:  0x000054d0. Value: 0x00000000. Weight: 0x00000967
Sums neuron8:  0x0005936d. Value: 0x00000000. Weight: 0x00001269
Sums neuron9:  0xffff4523. Value: 0x00000000. Weight: 0x00000984

257
Sums neuron0:  0x00057305. Value: 0x00000000. Weight: 0x00000dc0
Sums neuron1:  0x0002f893. Value: 0x00000000. Weight: 0xffffff3c
Sums neuron2:  0x00026f5f. Value: 0x00000000. Weight: 0xffffe461
Sums neuron3:  0xfffe78ef. Value: 0x00000000. Weight: 0x000003c4
Sums neuron4:  0x00020e3a. Value: 0x00000000. Weight: 0x00000f30
Sums neuron5:  0xfff8fd18. Value: 0x00000000. Weight: 0xfffff938
Sums neuron6:  0x000151cd. Value: 0x00000000. Weight: 0xffffeee9
Sums neuron7:  0x000054d0. Value: 0x00000000. Weight: 0x00001fb2
Sums neuron8:  0x0005936d. Value: 0x00000000. Weight: 0x000001c0
Sums neuron9:  0xffff4523. Value: 0x00000000. Weight: 0x000008a6

258
Sums neuron0:  0x000565b4. Value: 0x00021800. Weight: 0xfffff9a4
Sums neuron1:  0x00032967. Value: 0x00021800. Weight: 0x00001752
Sums neuron2:  0x000268d4. Value: 0x00021800. Weight: 0xfffffce0
Sums neuron3:  0xfffe7ee3. Value: 0x00021800. Weight: 0x000002d8
Sums neuron4:  0x0001f5fa. Value: 0x00021800. Weight: 0xfffff46b
Sums neuron5:  0xfff8e4ae. Value: 0x00021800. Weight: 0xfffff457
Sums neuron6:  0x0001705b. Value: 0x00021800. Weight: 0x00000e98
Sums neuron7:  0x00005947. Value: 0x00021800. Weight: 0x00000222
Sums neuron8:  0x0005a8f0. Value: 0x00021800. Weight: 0x00000a46
Sums neuron9:  0xffff690b. Value: 0x00021800. Weight: 0x00001126

259
Sums neuron0:  0x00057b22. Value: 0x00039000. Weight: 0x00000604
Sums neuron1:  0x0002f192. Value: 0x00039000. Weight: 0xfffff054
Sums neuron2:  0x00025538. Value: 0x00039000. Weight: 0xfffffa7f
Sums neuron3:  0xfffe7999. Value: 0x00039000. Weight: 0xfffffe84
Sums neuron4:  0x0001e5b2. Value: 0x00039000. Weight: 0xfffffb6e
Sums neuron5:  0xfff8a463. Value: 0x00039000. Weight: 0xffffedf4
Sums neuron6:  0x00015d5c. Value: 0x00039000. Weight: 0xfffffaab
Sums neuron7:  0x000044b6. Value: 0x00039000. Weight: 0xfffffa3a
Sums neuron8:  0x0005cf60. Value: 0x00039000. Weight: 0x00000aca
Sums neuron9:  0xffff8500. Value: 0x00039000. Weight: 0x000007d9

260
Sums neuron0:  0x000591c6. Value: 0x00024000. Weight: 0x00000a10
Sums neuron1:  0x0002e312. Value: 0x00024000. Weight: 0xfffff98e
Sums neuron2:  0x00026214. Value: 0x00024000. Weight: 0x000005b7
Sums neuron3:  0xfffe7ea2. Value: 0x00024000. Weight: 0x0000023d
Sums neuron4:  0x0001c556. Value: 0x00024000. Weight: 0xfffff19e
Sums neuron5:  0xfff899be. Value: 0x00024000. Weight: 0xfffffb45
Sums neuron6:  0x000142b8. Value: 0x00024000. Weight: 0xfffff429
Sums neuron7:  0x000066c7. Value: 0x00024000. Weight: 0x00000f24
Sums neuron8:  0x0005e600. Value: 0x00024000. Weight: 0x00000a0e
Sums neuron9:  0xffff9572. Value: 0x00024000. Weight: 0x0000074f

261
Sums neuron0:  0x00058d72. Value: 0x00039000. Weight: 0xfffffec9
Sums neuron1:  0x00031440. Value: 0x00039000. Weight: 0x00000dce
